tag	choice	outcome	substance	cohort	subjID
900110000199392	2	-1	alcohol	A	2
900110000199391	2	-1	alcohol	A	1
900110000199391	2	-1	alcohol	A	1
900110000199399	2	-1	alcohol	A	7
900110000217733	2	1	alcohol	A	21
900110000217734	2	-1	alcohol	A	22
900110000217734	1	1	alcohol	A	22
900110000217734	2	-1	alcohol	A	22
900110000217738	2	-1	alcohol	A	26
900110000217734	2	1	alcohol	A	22
900110000199393	2	-1	alcohol	A	3
900110000217734	2	-1	alcohol	A	22
900110000199393	2	-1	alcohol	A	3
900110000217734	2	-1	alcohol	A	22
900110000217734	2	-1	alcohol	A	22
900110000217734	2	-1	alcohol	A	22
900110000199392	2	1	alcohol	A	2
900110000217734	2	-1	alcohol	A	22
900110000217733	1	1	alcohol	A	21
900110000217734	2	1	alcohol	A	22
900110000217731	2	1	alcohol	A	19
900110000199393	1	1	alcohol	A	3
900110000199392	1	-1	alcohol	A	2
900110000199392	2	1	alcohol	A	2
900110000199392	2	-1	alcohol	A	2
900110000217738	2	1	alcohol	A	26
900110000217738	2	1	alcohol	A	26
900110000217738	2	-1	alcohol	A	26
900110000217738	2	-1	alcohol	A	26
900110000199399	2	-1	alcohol	A	7
900110000217731	2	-1	alcohol	A	19
900110000217732	2	1	alcohol	A	20
900110000217733	2	-1	alcohol	A	21
900110000217738	2	-1	alcohol	A	26
900110000217738	2	-1	alcohol	A	26
900110000217738	1	1	alcohol	A	26
900110000217732	2	-1	alcohol	A	20
900110000217732	1	1	alcohol	A	20
900110000199392	2	1	alcohol	A	2
900110000199397	1	1	alcohol	A	6
900110000199393	2	-1	alcohol	A	3
900110000199393	1	1	alcohol	A	3
900110000199397	2	-1	alcohol	A	6
900110000217738	2	1	alcohol	A	26
900110000217731	2	-1	alcohol	A	19
900110000199393	1	1	alcohol	A	3
900110000217731	2	-1	alcohol	A	19
900110000217738	2	1	alcohol	A	26
900110000199395	1	1	alcohol	A	4
900110000199395	2	1	alcohol	A	4
900110000217733	1	1	alcohol	A	21
900110000199395	2	-1	alcohol	A	4
900110000199395	1	1	alcohol	A	4
900110000199396	2	-1	alcohol	A	5
900110000199396	2	-1	alcohol	A	5
900110000199396	2	1	alcohol	A	5
900110000199392	2	-1	alcohol	A	2
900110000199395	2	-1	alcohol	A	4
900110000199395	2	1	alcohol	A	4
900110000199396	2	-1	alcohol	A	5
900110000199392	2	-1	alcohol	A	2
900110000217733	2	-1	alcohol	A	21
900110000199396	2	-1	alcohol	A	5
900110000199396	2	1	alcohol	A	5
900110000199395	2	-1	alcohol	A	4
900110000199395	2	-1	alcohol	A	4
900110000199395	2	-1	alcohol	A	4
900110000199395	2	-1	alcohol	A	4
900110000217733	2	-1	alcohol	A	21
900110000199397	2	-1	alcohol	A	6
900110000217735	2	-1	alcohol	A	23
900110000217735	2	1	alcohol	A	23
900110000217735	2	-1	alcohol	A	23
900110000217735	2	1	alcohol	A	23
900110000217735	2	-1	alcohol	A	23
900110000199397	2	-1	alcohol	A	6
900110000217734	2	1	alcohol	A	22
900110000217735	2	-1	alcohol	A	23
900110000199396	2	1	alcohol	A	5
900110000217735	2	-1	alcohol	A	23
900110000217735	2	-1	alcohol	A	23
900110000199400	2	1	alcohol	A	8
900110000217734	2	-1	alcohol	A	22
900110000217735	2	-1	alcohol	A	23
900110000217734	2	1	alcohol	A	22
900110000217735	2	-1	alcohol	A	23
900110000199397	2	1	alcohol	A	6
900110000199392	2	1	alcohol	A	2
900110000199399	1	1	alcohol	A	7
900110000199399	2	-1	alcohol	A	7
900110000217735	2	-1	alcohol	A	23
900110000217735	2	1	alcohol	A	23
900110000217735	2	-1	alcohol	A	23
900110000217735	2	1	alcohol	A	23
900110000199395	2	-1	alcohol	A	4
900110000199395	2	1	alcohol	A	4
900110000199395	1	1	alcohol	A	4
900110000217733	2	-1	alcohol	A	21
900110000217732	2	-1	alcohol	A	20
900110000217732	1	1	alcohol	A	20
900110000199400	2	-1	alcohol	A	8
900110000217738	1	1	alcohol	A	26
900110000217738	2	1	alcohol	A	26
900110000199400	2	1	alcohol	A	8
900110000199396	1	1	alcohol	A	5
900110000199397	2	-1	alcohol	A	6
900110000199397	2	-1	alcohol	A	6
900110000199397	1	1	alcohol	A	6
900110000217738	1	1	alcohol	A	26
900110000199393	1	1	alcohol	A	3
900110000199396	2	-1	alcohol	A	5
900110000199393	2	1	alcohol	A	3
900110000217735	2	1	alcohol	A	23
900110000217735	2	-1	alcohol	A	23
900110000217735	2	1	alcohol	A	23
900110000199397	1	1	alcohol	A	6
900110000199396	2	-1	alcohol	A	5
900110000217734	2	-1	alcohol	A	22
900110000217734	2	1	alcohol	A	22
900110000217738	2	-1	alcohol	A	26
900110000217738	2	1	alcohol	A	26
900110000199396	2	-1	alcohol	A	5
900110000217734	1	1	alcohol	A	22
900110000217735	2	-1	alcohol	A	23
900110000217735	2	-1	alcohol	A	23
900110000217735	2	1	alcohol	A	23
900110000217731	2	-1	alcohol	A	19
900110000199396	1	1	alcohol	A	5
900110000199392	2	-1	alcohol	A	2
900110000199397	2	-1	alcohol	A	6
900110000217733	2	-1	alcohol	A	21
900110000217735	2	-1	alcohol	A	23
900110000199397	1	-1	alcohol	A	6
900110000217735	2	-1	alcohol	A	23
900110000217735	2	-1	alcohol	A	23
900110000217735	2	1	alcohol	A	23
900110000217732	1	1	alcohol	A	20
900110000217738	1	1	alcohol	A	26
900110000199392	2	-1	alcohol	A	2
900110000217738	2	-1	alcohol	A	26
900110000199392	2	1	alcohol	A	2
900110000217735	2	-1	alcohol	A	23
900110000217735	2	-1	alcohol	A	23
900110000217735	2	-1	alcohol	A	23
900110000199393	1	1	alcohol	A	3
900110000199393	2	1	alcohol	A	3
900110000217735	2	-1	alcohol	A	23
900110000217735	2	-1	alcohol	A	23
900110000217732	2	-1	alcohol	A	20
900110000217731	2	-1	alcohol	A	19
900110000217732	1	1	alcohol	A	20
900110000217735	2	-1	alcohol	A	23
900110000199396	2	-1	alcohol	A	5
900110000217738	2	1	alcohol	A	26
900110000217735	2	-1	alcohol	A	23
900110000199399	2	-1	alcohol	A	7
900110000217735	2	-1	alcohol	A	23
900110000217735	2	-1	alcohol	A	23
900110000199399	2	-1	alcohol	A	7
900110000217734	2	-1	alcohol	A	22
900110000217733	2	-1	alcohol	A	21
900110000199393	1	1	alcohol	A	3
900110000217732	2	1	alcohol	A	20
900110000217734	2	1	alcohol	A	22
900110000199395	2	-1	alcohol	A	4
900110000199396	2	-1	alcohol	A	5
900110000199393	2	-1	alcohol	A	3
900110000199400	2	-1	alcohol	A	8
900110000199400	2	1	alcohol	A	8
900110000199393	1	1	alcohol	A	3
900110000199395	2	-1	alcohol	A	4
900110000199395	2	-1	alcohol	A	4
900110000199395	2	-1	alcohol	A	4
900110000199395	1	1	alcohol	A	4
900110000199396	2	1	alcohol	A	5
900110000199399	2	-1	alcohol	A	7
900110000217735	2	1	alcohol	A	23
900110000217735	2	-1	alcohol	A	23
900110000217735	2	-1	alcohol	A	23
900110000217735	2	-1	alcohol	A	23
900110000217735	2	-1	alcohol	A	23
900110000217735	2	1	alcohol	A	23
900110000199396	2	-1	alcohol	A	5
900110000217734	2	-1	alcohol	A	22
900110000217734	2	-1	alcohol	A	22
900110000217734	2	1	alcohol	A	22
900110000217734	1	1	alcohol	A	22
900110000217731	2	-1	alcohol	A	19
900110000199396	2	-1	alcohol	A	5
900110000199396	1	1	alcohol	A	5
900110000199397	1	1	alcohol	A	6
900110000199393	2	-1	alcohol	A	3
900110000217734	2	-1	alcohol	A	22
900110000199396	2	1	alcohol	A	5
900110000217732	2	-1	alcohol	A	20
900110000199395	2	-1	alcohol	A	4
900110000199392	1	1	alcohol	A	2
900110000199395	2	-1	alcohol	A	4
900110000199396	2	-1	alcohol	A	5
900110000199400	2	1	alcohol	A	8
900110000199396	2	-1	alcohol	A	5
900110000217735	2	-1	alcohol	A	23
900110000217735	2	1	alcohol	A	23
900110000217732	1	1	alcohol	A	20
900110000199396	2	-1	alcohol	A	5
900110000199392	2	-1	alcohol	A	2
900110000217735	2	-1	alcohol	A	23
900110000217731	2	-1	alcohol	A	19
900110000217734	1	1	alcohol	A	22
900110000217735	2	-1	alcohol	A	23
900110000217738	2	-1	alcohol	A	26
900110000217735	2	-1	alcohol	A	23
900110000217735	2	1	alcohol	A	23
900110000217735	2	-1	alcohol	A	23
900110000199395	1	-1	alcohol	A	4
900110000199395	1	1	alcohol	A	4
900110000217732	2	1	alcohol	A	20
900110000199393	2	-1	alcohol	A	3
900110000199396	2	-1	alcohol	A	5
900110000199396	1	1	alcohol	A	5
900110000217735	2	-1	alcohol	A	23
900110000217734	1	1	alcohol	A	22
900110000199393	1	-1	alcohol	A	3
900110000217735	2	-1	alcohol	A	23
900110000217734	1	1	alcohol	A	22
900110000217735	2	1	alcohol	A	23
900110000217733	2	1	alcohol	A	21
900110000199392	2	-1	alcohol	A	2
900110000217735	2	-1	alcohol	A	23
900110000199395	2	-1	alcohol	A	4
900110000217735	1	1	alcohol	A	23
900110000199397	1	1	alcohol	A	6
900110000199397	2	-1	alcohol	A	6
900110000199400	2	1	alcohol	A	8
900110000217731	2	-1	alcohol	A	19
900110000199393	2	-1	alcohol	A	3
900110000217734	2	-1	alcohol	A	22
900110000217738	2	-1	alcohol	A	26
900110000199393	1	1	alcohol	A	3
900110000217735	2	-1	alcohol	A	23
900110000199399	2	-1	alcohol	A	7
900110000217735	2	1	alcohol	A	23
900110000217735	2	-1	alcohol	A	23
900110000217735	2	1	alcohol	A	23
900110000199400	2	-1	alcohol	A	8
900110000217735	2	1	alcohol	A	23
900110000199395	2	1	alcohol	A	4
900110000199396	1	1	alcohol	A	5
900110000199393	2	-1	alcohol	A	3
900110000199393	1	1	alcohol	A	3
900110000217732	1	1	alcohol	A	20
900110000217738	1	1	alcohol	A	26
900110000199400	1	1	alcohol	A	8
900110000199396	2	1	alcohol	A	5
900110000217733	2	-1	alcohol	A	21
900110000199392	2	1	alcohol	A	2
900110000199395	2	-1	alcohol	A	4
900110000199395	2	-1	alcohol	A	4
900110000199395	2	-1	alcohol	A	4
900110000217732	2	-1	alcohol	A	20
900110000217735	2	-1	alcohol	A	23
900110000217735	2	-1	alcohol	A	23
900110000199392	2	1	alcohol	A	2
900110000217738	2	1	alcohol	A	26
900110000199395	2	1	alcohol	A	4
900110000199397	2	1	alcohol	A	6
900110000217735	2	-1	alcohol	A	23
900110000199393	1	1	alcohol	A	3
900110000217735	2	-1	alcohol	A	23
900110000217735	2	-1	alcohol	A	23
900110000199392	2	-1	alcohol	A	2
900110000217735	2	-1	alcohol	A	23
900110000217735	2	-1	alcohol	A	23
900110000199397	1	1	alcohol	A	6
900110000217733	2	-1	alcohol	A	21
900110000217735	2	1	alcohol	A	23
900110000199395	2	-1	alcohol	A	4
900110000217731	2	-1	alcohol	A	19
900110000199395	2	-1	alcohol	A	4
900110000199393	1	1	alcohol	A	3
900110000199396	2	1	alcohol	A	5
900110000217733	2	-1	alcohol	A	21
900110000199399	2	-1	alcohol	A	7
900110000199392	2	-1	alcohol	A	2
900110000199397	2	1	alcohol	A	6
900110000217735	2	1	alcohol	A	23
900110000217738	2	-1	alcohol	A	26
900110000217738	2	-1	alcohol	A	26
900110000199395	2	1	alcohol	A	4
900110000199393	2	-1	alcohol	A	3
900110000217733	2	1	alcohol	A	21
900110000217738	2	1	alcohol	A	26
900110000199392	2	-1	alcohol	A	2
900110000217738	1	-1	alcohol	A	26
900110000217733	2	-1	alcohol	A	21
900110000217738	1	1	alcohol	A	26
900110000199395	1	1	alcohol	A	4
900110000199400	2	1	alcohol	A	8
900110000199400	1	1	alcohol	A	8
900110000199395	2	-1	alcohol	A	4
900110000199397	2	-1	alcohol	A	6
900110000199393	2	-1	alcohol	A	3
900110000199393	1	1	alcohol	A	3
900110000199400	2	-1	alcohol	A	8
900110000199400	2	-1	alcohol	A	8
900110000199400	1	1	alcohol	A	8
900110000199393	1	-1	alcohol	A	3
900110000199393	2	-1	alcohol	A	3
900110000199399	2	-1	alcohol	A	7
900110000199397	2	-1	alcohol	A	6
900110000199396	2	-1	alcohol	A	5
900110000199392	2	1	alcohol	A	2
900110000217731	2	-1	alcohol	A	19
900110000199400	2	-1	alcohol	A	8
900110000199396	2	-1	alcohol	A	5
900110000217732	2	1	alcohol	A	20
900110000199396	2	-1	alcohol	A	5
900110000199396	1	1	alcohol	A	5
900110000217732	1	1	alcohol	A	20
900110000199399	2	-1	alcohol	A	7
900110000199397	1	-1	alcohol	A	6
900110000199392	2	1	alcohol	A	2
900110000199400	2	-1	alcohol	A	8
900110000199392	2	1	alcohol	A	2
900110000199400	2	-1	alcohol	A	8
900110000199400	1	1	alcohol	A	8
900110000199392	2	1	alcohol	A	2
900110000199392	1	1	alcohol	A	2
900110000199395	2	-1	alcohol	A	4
900110000199395	1	1	alcohol	A	4
900110000199399	2	-1	alcohol	A	7
900110000199392	2	-1	alcohol	A	2
900110000217735	2	-1	alcohol	A	23
900110000217735	2	1	alcohol	A	23
900110000199396	2	1	alcohol	A	5
900110000199397	1	1	alcohol	A	6
900110000217732	1	1	alcohol	A	20
900110000217732	1	1	alcohol	A	20
900110000199395	2	1	alcohol	A	4
900110000199399	2	-1	alcohol	A	7
900110000199395	1	1	alcohol	A	4
900110000199392	2	-1	alcohol	A	2
900110000217735	2	-1	alcohol	A	23
900110000217735	2	-1	alcohol	A	23
900110000217735	2	1	alcohol	A	23
900110000199396	1	1	alcohol	A	5
900110000199395	2	1	alcohol	A	4
900110000199395	2	-1	alcohol	A	4
900110000217733	2	1	alcohol	A	21
900110000217732	1	1	alcohol	A	20
900110000199397	1	1	alcohol	A	6
900110000199392	2	-1	alcohol	A	2
900110000199392	2	1	alcohol	A	2
900110000217735	2	-1	alcohol	A	23
900110000217738	2	-1	alcohol	A	26
900110000217732	1	1	alcohol	A	20
900110000199400	2	1	alcohol	A	8
900110000217738	1	1	alcohol	A	26
900110000199395	1	1	alcohol	A	4
900110000217735	2	-1	alcohol	A	23
900110000217735	2	1	alcohol	A	23
900110000217735	2	-1	alcohol	A	23
900110000199393	1	1	alcohol	A	3
900110000199395	2	-1	alcohol	A	4
900110000199395	1	1	alcohol	A	4
900110000217731	2	1	alcohol	A	19
900110000199397	2	-1	alcohol	A	6
900110000217732	2	-1	alcohol	A	20
900110000217735	2	-1	alcohol	A	23
900110000199400	2	1	alcohol	A	8
900110000217735	1	-1	alcohol	A	23
900110000217735	2	1	alcohol	A	23
900110000217734	2	-1	alcohol	A	22
900110000217738	2	1	alcohol	A	26
900110000217734	2	-1	alcohol	A	22
900110000217735	2	-1	alcohol	A	23
900110000199393	1	1	alcohol	A	3
900110000199392	2	1	alcohol	A	2
900110000199392	2	-1	alcohol	A	2
900110000199399	2	-1	alcohol	A	7
900110000199397	2	1	alcohol	A	6
900110000217733	2	-1	alcohol	A	21
900110000217733	2	-1	alcohol	A	21
900110000217733	2	-1	alcohol	A	21
900110000199393	1	1	alcohol	A	3
900110000217731	2	-1	alcohol	A	19
900110000199395	2	-1	alcohol	A	4
900110000217735	2	-1	alcohol	A	23
900110000199395	2	-1	alcohol	A	4
900110000217735	2	1	alcohol	A	23
900110000217731	2	1	alcohol	A	19
900110000217735	2	1	alcohol	A	23
900110000199395	1	1	alcohol	A	4
900110000199397	2	1	alcohol	A	6
900110000199397	2	-1	alcohol	A	6
900110000199392	1	1	alcohol	A	2
900110000199392	1	-1	alcohol	A	2
900110000217731	2	-1	alcohol	A	19
900110000199397	1	1	alcohol	A	6
900110000217731	2	-1	alcohol	A	19
900110000217733	1	1	alcohol	A	21
900110000217731	2	-1	alcohol	A	19
900110000199395	2	-1	alcohol	A	4
900110000199392	2	-1	alcohol	A	2
900110000199393	1	1	alcohol	A	3
900110000199395	1	1	alcohol	A	4
900110000199395	1	1	alcohol	A	4
900110000199393	1	1	alcohol	A	3
900110000199393	1	1	alcohol	A	3
900110000199397	1	1	alcohol	A	6
900110000217734	2	1	alcohol	A	22
900110000199397	2	-1	alcohol	A	6
900110000199397	1	1	alcohol	A	6
900110000199397	1	1	alcohol	A	6
900110000217734	2	-1	alcohol	A	22
900110000217731	2	-1	alcohol	A	19
900110000217731	2	1	alcohol	A	19
900110000217738	2	-1	alcohol	A	26
900110000217738	1	1	alcohol	A	26
900110000199399	2	1	alcohol	A	7
900110000199399	2	1	alcohol	A	7
900110000199396	2	-1	alcohol	A	5
900110000199397	1	1	alcohol	A	6
900110000199397	2	1	alcohol	A	6
900110000217732	1	1	alcohol	A	20
900110000217732	2	-1	alcohol	A	20
900110000217738	2	1	alcohol	A	26
900110000217738	2	-1	alcohol	A	26
900110000217738	1	1	alcohol	A	26
900110000217738	2	-1	alcohol	A	26
900110000217732	1	-1	alcohol	A	20
900110000217738	2	-1	alcohol	A	26
900110000217738	1	1	alcohol	A	26
900110000199397	2	1	alcohol	A	6
900110000217731	2	-1	alcohol	A	19
900110000199397	2	-1	alcohol	A	6
900110000199392	2	-1	alcohol	A	2
900110000199397	1	1	alcohol	A	6
900110000199396	2	-1	alcohol	A	5
900110000217734	1	1	alcohol	A	22
900110000217731	2	1	alcohol	A	19
900110000217731	2	1	alcohol	A	19
900110000217734	2	-1	alcohol	A	22
900110000217734	2	1	alcohol	A	22
900110000217734	2	1	alcohol	A	22
900110000217733	2	-1	alcohol	A	21
900110000217733	2	1	alcohol	A	21
900110000199392	2	-1	alcohol	A	2
900110000199392	2	1	alcohol	A	2
900110000199393	2	-1	alcohol	A	3
900110000199400	2	1	alcohol	A	8
900110000217738	2	1	alcohol	A	26
900110000217738	1	1	alcohol	A	26
900110000199400	2	-1	alcohol	A	8
900110000199396	2	-1	alcohol	A	5
900110000199400	2	-1	alcohol	A	8
900110000217738	2	-1	alcohol	A	26
900110000217734	2	1	alcohol	A	22
900110000217735	2	-1	alcohol	A	23
900110000217735	2	1	alcohol	A	23
900110000217734	1	1	alcohol	A	22
900110000199397	1	1	alcohol	A	6
900110000199400	2	-1	alcohol	A	8
900110000217733	2	1	alcohol	A	21
900110000199395	2	-1	alcohol	A	4
900110000199395	2	1	alcohol	A	4
900110000217738	2	-1	alcohol	A	26
900110000217738	1	1	alcohol	A	26
900110000199397	1	1	alcohol	A	6
900110000217732	2	-1	alcohol	A	20
900110000217732	1	1	alcohol	A	20
900110000217734	2	-1	alcohol	A	22
900110000217733	1	1	alcohol	A	21
900110000217735	2	-1	alcohol	A	23
900110000199395	1	1	alcohol	A	4
900110000199396	2	1	alcohol	A	5
900110000217735	2	-1	alcohol	A	23
900110000217735	2	1	alcohol	A	23
900110000217733	2	1	alcohol	A	21
900110000199397	1	1	alcohol	A	6
900110000217735	2	-1	alcohol	A	23
900110000199397	2	1	alcohol	A	6
900110000217734	2	-1	alcohol	A	22
900110000217734	2	-1	alcohol	A	22
900110000217734	2	-1	alcohol	A	22
900110000199395	2	1	alcohol	A	4
900110000217735	2	-1	alcohol	A	23
900110000217735	2	-1	alcohol	A	23
900110000217735	2	-1	alcohol	A	23
900110000217735	2	-1	alcohol	A	23
900110000199395	2	1	alcohol	A	4
900110000217735	2	1	alcohol	A	23
900110000217733	2	-1	alcohol	A	21
900110000199392	2	-1	alcohol	A	2
900110000217733	2	-1	alcohol	A	21
900110000199392	1	1	alcohol	A	2
900110000199395	2	-1	alcohol	A	4
900110000217735	2	1	alcohol	A	23
900110000217735	2	-1	alcohol	A	23
900110000217735	2	-1	alcohol	A	23
900110000199395	1	1	alcohol	A	4
900110000199392	1	1	alcohol	A	2
900110000199400	2	-1	alcohol	A	8
900110000199400	2	-1	alcohol	A	8
900110000199400	2	-1	alcohol	A	8
900110000199400	2	1	alcohol	A	8
900110000217738	2	-1	alcohol	A	26
900110000199397	2	-1	alcohol	A	6
900110000199397	1	1	alcohol	A	6
900110000199397	2	1	alcohol	A	6
900110000217731	2	1	alcohol	A	19
900110000217738	2	1	alcohol	A	26
900110000199393	1	-1	alcohol	A	3
900110000199393	1	1	alcohol	A	3
900110000199396	2	-1	alcohol	A	5
900110000217734	1	1	alcohol	A	22
900110000217735	2	-1	alcohol	A	23
900110000217735	2	-1	alcohol	A	23
900110000199396	1	1	alcohol	A	5
900110000217735	2	-1	alcohol	A	23
900110000217738	2	1	alcohol	A	26
900110000217738	1	1	alcohol	A	26
900110000217735	1	1	alcohol	A	23
900110000217738	2	1	alcohol	A	26
900110000199399	2	1	alcohol	A	7
900110000199397	2	-1	alcohol	A	6
900110000199395	2	-1	alcohol	A	4
900110000217733	2	-1	alcohol	A	21
900110000217731	2	1	alcohol	A	19
900110000199395	2	1	alcohol	A	4
900110000199395	2	-1	alcohol	A	4
900110000199397	2	1	alcohol	A	6
900110000217738	2	1	alcohol	A	26
900110000199400	2	-1	alcohol	A	8
900110000199400	2	-1	alcohol	A	8
900110000199400	2	-1	alcohol	A	8
900110000217735	2	-1	alcohol	A	23
900110000217735	2	1	alcohol	A	23
900110000217732	2	-1	alcohol	A	20
900110000217732	1	1	alcohol	A	20
900110000199400	2	-1	alcohol	A	8
900110000199400	2	1	alcohol	A	8
900110000199392	2	1	alcohol	A	2
900110000199397	2	1	alcohol	A	6
900110000217735	2	1	alcohol	A	23
900110000217735	2	-1	alcohol	A	23
900110000217732	2	-1	alcohol	A	20
900110000217732	1	1	alcohol	A	20
900110000217735	2	1	alcohol	A	23
900110000199400	2	-1	alcohol	A	8
900110000217735	2	-1	alcohol	A	23
900110000199392	2	1	alcohol	A	2
900110000217734	1	1	alcohol	A	22
900110000199396	1	1	alcohol	A	5
900110000199397	1	1	alcohol	A	6
900110000199397	2	-1	alcohol	A	6
900110000199397	1	1	alcohol	A	6
900110000199396	2	-1	alcohol	A	5
900110000217735	2	-1	alcohol	A	23
900110000217735	2	-1	alcohol	A	23
900110000217735	2	1	alcohol	A	23
900110000217738	2	1	alcohol	A	26
900110000217735	2	-1	alcohol	A	23
900110000217734	2	1	alcohol	A	22
900110000199400	2	-1	alcohol	A	8
900110000199400	1	1	alcohol	A	8
900110000217733	2	-1	alcohol	A	21
900110000217733	2	1	alcohol	A	21
900110000199397	2	-1	alcohol	A	6
900110000199396	2	-1	alcohol	A	5
900110000217735	2	1	alcohol	A	23
900110000199396	2	1	alcohol	A	5
900110000217735	2	1	alcohol	A	23
900110000217738	2	-1	alcohol	A	26
900110000217738	1	1	alcohol	A	26
900110000199392	2	-1	alcohol	A	2
900110000199397	1	-1	alcohol	A	6
900110000217734	2	-1	alcohol	A	22
900110000217733	2	1	alcohol	A	21
900110000217732	2	-1	alcohol	A	20
900110000199395	2	-1	alcohol	A	4
900110000217732	1	1	alcohol	A	20
900110000199395	1	1	alcohol	A	4
900110000199396	2	-1	alcohol	A	5
900110000199400	2	-1	alcohol	A	8
900110000199397	2	-1	alcohol	A	6
900110000199396	2	1	alcohol	A	5
900110000199393	1	1	alcohol	A	3
900110000217734	2	1	alcohol	A	22
900110000217738	1	1	alcohol	A	26
900110000199393	2	-1	alcohol	A	3
900110000217735	2	1	alcohol	A	23
900110000217738	1	1	alcohol	A	26
900110000217735	2	-1	alcohol	A	23
900110000199395	1	1	alcohol	A	4
900110000217733	2	-1	alcohol	A	21
900110000217735	2	1	alcohol	A	23
900110000217735	2	-1	alcohol	A	23
900110000199397	1	1	alcohol	A	6
900110000199395	1	1	alcohol	A	4
900110000199400	2	-1	alcohol	A	8
900110000199392	1	1	alcohol	A	2
900110000217733	2	1	alcohol	A	21
900110000217734	2	-1	alcohol	A	22
900110000199393	1	1	alcohol	A	3
900110000199392	2	1	alcohol	A	2
900110000199395	2	-1	alcohol	A	4
900110000217734	2	-1	alcohol	A	22
900110000199395	2	-1	alcohol	A	4
900110000199395	2	-1	alcohol	A	4
900110000199395	2	1	alcohol	A	4
900110000199396	2	1	alcohol	A	5
900110000217735	2	-1	alcohol	A	23
900110000217738	2	-1	alcohol	A	26
900110000217732	1	1	alcohol	A	20
900110000217734	2	-1	alcohol	A	22
900110000217738	1	1	alcohol	A	26
900110000199397	2	-1	alcohol	A	6
900110000199395	1	1	alcohol	A	4
900110000217734	1	1	alcohol	A	22
900110000217731	2	-1	alcohol	A	19
900110000217735	2	-1	alcohol	A	23
900110000199396	2	1	alcohol	A	5
900110000199397	2	-1	alcohol	A	6
900110000199397	2	-1	alcohol	A	6
900110000199397	1	-1	alcohol	A	6
900110000217734	2	1	alcohol	A	22
900110000199397	2	1	alcohol	A	6
900110000199397	2	-1	alcohol	A	6
900110000217734	2	-1	alcohol	A	22
900110000199396	2	-1	alcohol	A	5
900110000199397	2	-1	alcohol	A	6
900110000199393	1	1	alcohol	A	3
900110000199397	2	1	alcohol	A	6
900110000199393	2	-1	alcohol	A	3
900110000217735	2	-1	alcohol	A	23
900110000217735	2	1	alcohol	A	23
900110000199396	2	-1	alcohol	A	5
900110000217732	1	1	alcohol	A	20
900110000199396	2	-1	alcohol	A	5
900110000199396	2	-1	alcohol	A	5
900110000199396	1	-1	alcohol	A	5
900110000199396	2	1	alcohol	A	5
900110000199396	2	-1	alcohol	A	5
900110000199399	2	1	alcohol	A	7
