tag	choice	outcome	substance	cohort	subjID
900110000217739	1	1	saccharin	A	27
900110000199548	2	-1	saccharin	A	16
900110000199541	2	-1	saccharin	A	9
900110000217736	2	1	saccharin	A	24
900110000199549	2	1	saccharin	A	17
900110000199541	2	1	saccharin	A	9
900110000199543	2	1	saccharin	A	11
900110000217737	2	1	saccharin	A	25
900110000199546	2	-1	saccharin	A	14
900110000199545	1	1	saccharin	A	13
900110000217740	2	1	saccharin	A	28
900110000199549	1	1	saccharin	A	17
900110000217737	2	-1	saccharin	A	25
900110000199546	2	-1	saccharin	A	14
900110000199546	2	-1	saccharin	A	14
900110000199547	2	1	saccharin	A	15
900110000199546	1	1	saccharin	A	14
900110000217736	1	1	saccharin	A	24
900110000199548	1	1	saccharin	A	16
900110000217736	1	-1	saccharin	A	24
900110000199544	2	1	saccharin	A	12
900110000199541	2	-1	saccharin	A	9
900110000199550	2	-1	saccharin	A	18
900110000199547	1	1	saccharin	A	15
900110000199546	2	-1	saccharin	A	14
900110000199546	2	-1	saccharin	A	14
900110000199543	2	-1	saccharin	A	11
900110000199548	2	-1	saccharin	A	16
900110000199542	2	1	saccharin	A	10
900110000199546	2	1	saccharin	A	14
900110000199542	1	1	saccharin	A	10
900110000199542	2	-1	saccharin	A	10
900110000199543	2	-1	saccharin	A	11
900110000199549	2	-1	saccharin	A	17
900110000199549	1	1	saccharin	A	17
900110000217739	2	1	saccharin	A	27
900110000217736	1	1	saccharin	A	24
900110000217739	2	1	saccharin	A	27
900110000199545	2	1	saccharin	A	13
900110000199547	2	1	saccharin	A	15
900110000199546	2	-1	saccharin	A	14
900110000199546	2	-1	saccharin	A	14
900110000199546	1	1	saccharin	A	14
900110000199542	2	-1	saccharin	A	10
900110000217736	2	1	saccharin	A	24
900110000217737	2	-1	saccharin	A	25
900110000217736	1	1	saccharin	A	24
900110000217736	2	-1	saccharin	A	24
900110000199545	1	1	saccharin	A	13
900110000199545	2	-1	saccharin	A	13
900110000199544	2	1	saccharin	A	12
900110000199542	1	1	saccharin	A	10
900110000217736	2	-1	saccharin	A	24
900110000199543	2	-1	saccharin	A	11
900110000199549	2	-1	saccharin	A	17
900110000217740	2	1	saccharin	A	28
900110000199544	1	1	saccharin	A	12
900110000217739	2	-1	saccharin	A	27
900110000217739	2	1	saccharin	A	27
900110000199547	2	-1	saccharin	A	15
900110000217739	2	-1	saccharin	A	27
900110000199542	2	-1	saccharin	A	10
900110000217736	2	-1	saccharin	A	24
900110000217736	1	1	saccharin	A	24
900110000199549	2	-1	saccharin	A	17
900110000199549	1	1	saccharin	A	17
900110000199544	2	-1	saccharin	A	12
900110000199544	1	1	saccharin	A	12
900110000199546	2	-1	saccharin	A	14
900110000217736	1	1	saccharin	A	24
900110000217739	2	1	saccharin	A	27
900110000199541	2	-1	saccharin	A	9
900110000217737	2	-1	saccharin	A	25
900110000217737	1	-1	saccharin	A	25
900110000199546	1	1	saccharin	A	14
900110000217740	1	1	saccharin	A	28
900110000199544	1	1	saccharin	A	12
900110000199549	2	-1	saccharin	A	17
900110000199549	1	1	saccharin	A	17
900110000217739	2	1	saccharin	A	27
900110000217736	1	1	saccharin	A	24
900110000217737	2	-1	saccharin	A	25
900110000199542	2	-1	saccharin	A	10
900110000199542	2	-1	saccharin	A	10
900110000199547	2	-1	saccharin	A	15
900110000199548	2	1	saccharin	A	16
900110000217739	2	-1	saccharin	A	27
900110000199546	2	-1	saccharin	A	14
900110000199544	1	1	saccharin	A	12
900110000217740	2	1	saccharin	A	28
900110000217739	2	-1	saccharin	A	27
900110000199546	2	-1	saccharin	A	14
900110000199543	2	1	saccharin	A	11
900110000199543	2	-1	saccharin	A	11
900110000199546	2	-1	saccharin	A	14
900110000199543	2	-1	saccharin	A	11
900110000199543	2	-1	saccharin	A	11
900110000199543	2	-1	saccharin	A	11
900110000199543	2	-1	saccharin	A	11
900110000199546	2	-1	saccharin	A	14
900110000199545	2	1	saccharin	A	13
900110000199547	2	1	saccharin	A	15
900110000217736	2	1	saccharin	A	24
900110000199550	2	-1	saccharin	A	18
900110000199544	2	1	saccharin	A	12
900110000199548	1	1	saccharin	A	16
900110000199544	1	1	saccharin	A	12
900110000199548	2	-1	saccharin	A	16
900110000199546	1	1	saccharin	A	14
900110000199546	2	-1	saccharin	A	14
900110000199546	1	-1	saccharin	A	14
900110000199546	2	1	saccharin	A	14
900110000199546	2	-1	saccharin	A	14
900110000199545	1	1	saccharin	A	13
900110000199547	2	-1	saccharin	A	15
900110000199545	2	1	saccharin	A	13
900110000217736	1	1	saccharin	A	24
900110000199543	2	-1	saccharin	A	11
900110000199550	2	1	saccharin	A	18
900110000199548	2	-1	saccharin	A	16
900110000217739	2	-1	saccharin	A	27
900110000217739	2	-1	saccharin	A	27
900110000217739	2	1	saccharin	A	27
900110000199541	2	-1	saccharin	A	9
900110000217737	2	-1	saccharin	A	25
900110000217736	2	-1	saccharin	A	24
900110000199546	2	-1	saccharin	A	14
900110000199546	1	1	saccharin	A	14
900110000199549	2	-1	saccharin	A	17
900110000199548	2	-1	saccharin	A	16
900110000199546	1	1	saccharin	A	14
900110000199550	2	-1	saccharin	A	18
900110000199550	2	1	saccharin	A	18
900110000199547	2	-1	saccharin	A	15
900110000199547	1	1	saccharin	A	15
900110000199548	2	1	saccharin	A	16
900110000199543	2	-1	saccharin	A	11
900110000199548	1	-1	saccharin	A	16
900110000199541	2	-1	saccharin	A	9
900110000199541	2	-1	saccharin	A	9
900110000199541	2	-1	saccharin	A	9
900110000217737	2	-1	saccharin	A	25
900110000199550	2	1	saccharin	A	18
900110000199549	1	1	saccharin	A	17
900110000217739	2	-1	saccharin	A	27
900110000199548	2	-1	saccharin	A	16
900110000199549	2	-1	saccharin	A	17
900110000199550	2	1	saccharin	A	18
900110000199545	2	-1	saccharin	A	13
900110000199546	1	1	saccharin	A	14
900110000199547	1	-1	saccharin	A	15
900110000217736	2	-1	saccharin	A	24
900110000217736	1	1	saccharin	A	24
900110000199549	1	1	saccharin	A	17
900110000217736	1	-1	saccharin	A	24
900110000199550	2	-1	saccharin	A	18
900110000199550	2	-1	saccharin	A	18
900110000199550	2	-1	saccharin	A	18
900110000199546	2	-1	saccharin	A	14
900110000199546	1	1	saccharin	A	14
900110000199544	1	1	saccharin	A	12
900110000199545	2	1	saccharin	A	13
900110000217737	2	1	saccharin	A	25
900110000199543	2	-1	saccharin	A	11
900110000199544	2	-1	saccharin	A	12
900110000199546	2	-1	saccharin	A	14
900110000199545	1	1	saccharin	A	13
900110000199546	1	1	saccharin	A	14
900110000199546	1	1	saccharin	A	14
900110000217740	2	-1	saccharin	A	28
900110000217740	2	-1	saccharin	A	28
900110000199549	2	-1	saccharin	A	17
900110000199549	1	1	saccharin	A	17
900110000217739	2	-1	saccharin	A	27
900110000199544	2	-1	saccharin	A	12
900110000217737	2	-1	saccharin	A	25
900110000217740	2	-1	saccharin	A	28
900110000199547	2	1	saccharin	A	15
900110000199546	2	-1	saccharin	A	14
900110000199545	2	1	saccharin	A	13
900110000217736	1	1	saccharin	A	24
900110000217740	1	1	saccharin	A	28
900110000199548	2	-1	saccharin	A	16
900110000199546	2	-1	saccharin	A	14
900110000199547	1	1	saccharin	A	15
900110000217736	2	-1	saccharin	A	24
900110000217739	2	-1	saccharin	A	27
900110000199546	1	-1	saccharin	A	14
900110000199541	2	-1	saccharin	A	9
900110000217740	2	-1	saccharin	A	28
900110000199548	2	-1	saccharin	A	16
900110000199546	2	1	saccharin	A	14
900110000199547	1	1	saccharin	A	15
900110000217736	1	-1	saccharin	A	24
900110000199548	1	1	saccharin	A	16
900110000199541	2	-1	saccharin	A	9
900110000217737	2	-1	saccharin	A	25
900110000217736	2	1	saccharin	A	24
900110000199543	2	-1	saccharin	A	11
900110000199544	2	-1	saccharin	A	12
900110000199544	2	1	saccharin	A	12
900110000199546	2	-1	saccharin	A	14
900110000199546	1	-1	saccharin	A	14
900110000199545	2	-1	saccharin	A	13
900110000199549	1	1	saccharin	A	17
900110000199549	2	-1	saccharin	A	17
900110000199547	2	-1	saccharin	A	15
900110000199546	2	-1	saccharin	A	14
900110000199545	1	-1	saccharin	A	13
900110000199548	2	1	saccharin	A	16
900110000199546	2	1	saccharin	A	14
900110000199548	2	1	saccharin	A	16
900110000199549	2	1	saccharin	A	17
900110000217739	2	1	saccharin	A	27
900110000217740	2	1	saccharin	A	28
900110000199547	2	-1	saccharin	A	15
900110000199547	2	-1	saccharin	A	15
900110000199546	2	-1	saccharin	A	14
900110000217736	1	1	saccharin	A	24
900110000199548	1	1	saccharin	A	16
900110000199547	2	-1	saccharin	A	15
900110000199547	1	1	saccharin	A	15
900110000199541	2	-1	saccharin	A	9
900110000199549	2	-1	saccharin	A	17
900110000199549	1	1	saccharin	A	17
900110000199546	2	-1	saccharin	A	14
900110000199546	1	1	saccharin	A	14
900110000199542	2	1	saccharin	A	10
900110000199548	2	-1	saccharin	A	16
900110000217739	2	1	saccharin	A	27
900110000199544	1	1	saccharin	A	12
900110000217736	1	1	saccharin	A	24
900110000217740	2	-1	saccharin	A	28
900110000199548	1	-1	saccharin	A	16
900110000199549	2	-1	saccharin	A	17
900110000199549	1	1	saccharin	A	17
900110000217736	1	1	saccharin	A	24
900110000217736	1	1	saccharin	A	24
900110000199550	1	1	saccharin	A	18
900110000217740	2	-1	saccharin	A	28
900110000217736	2	1	saccharin	A	24
900110000199542	2	-1	saccharin	A	10
900110000199542	2	1	saccharin	A	10
900110000199549	1	1	saccharin	A	17
900110000199549	2	-1	saccharin	A	17
900110000217740	1	1	saccharin	A	28
900110000199546	2	-1	saccharin	A	14
900110000199546	1	1	saccharin	A	14
900110000217736	2	-1	saccharin	A	24
900110000199547	1	-1	saccharin	A	15
900110000199547	2	-1	saccharin	A	15
900110000217736	1	-1	saccharin	A	24
900110000217736	2	1	saccharin	A	24
900110000199549	2	1	saccharin	A	17
900110000199545	2	1	saccharin	A	13
900110000217740	2	-1	saccharin	A	28
900110000217739	2	-1	saccharin	A	27
900110000199545	1	1	saccharin	A	13
900110000199548	1	1	saccharin	A	16
900110000199542	1	1	saccharin	A	10
900110000199542	2	-1	saccharin	A	10
900110000199548	2	-1	saccharin	A	16
900110000199549	1	1	saccharin	A	17
900110000199547	1	1	saccharin	A	15
900110000199541	2	1	saccharin	A	9
900110000199547	1	1	saccharin	A	15
900110000199541	2	-1	saccharin	A	9
900110000199546	1	1	saccharin	A	14
900110000199545	2	1	saccharin	A	13
900110000199549	1	1	saccharin	A	17
900110000199544	2	1	saccharin	A	12
900110000199547	2	1	saccharin	A	15
900110000199543	2	-1	saccharin	A	11
900110000199549	2	-1	saccharin	A	17
900110000217736	1	-1	saccharin	A	24
900110000217736	1	1	saccharin	A	24
900110000199547	2	-1	saccharin	A	15
900110000199550	2	1	saccharin	A	18
900110000199548	1	1	saccharin	A	16
900110000199549	1	1	saccharin	A	17
900110000217739	2	-1	saccharin	A	27
900110000199545	2	1	saccharin	A	13
900110000199543	2	1	saccharin	A	11
900110000217739	2	-1	saccharin	A	27
900110000199543	2	-1	saccharin	A	11
900110000199549	2	-1	saccharin	A	17
900110000217739	2	-1	saccharin	A	27
900110000217736	1	1	saccharin	A	24
900110000217736	1	1	saccharin	A	24
900110000199543	2	-1	saccharin	A	11
900110000199545	2	1	saccharin	A	13
900110000199547	2	-1	saccharin	A	15
900110000199548	2	-1	saccharin	A	16
900110000199546	2	-1	saccharin	A	14
900110000199550	2	-1	saccharin	A	18
900110000199545	1	1	saccharin	A	13
900110000217736	1	1	saccharin	A	24
900110000217740	2	1	saccharin	A	28
900110000199542	2	1	saccharin	A	10
900110000217739	2	1	saccharin	A	27
900110000217736	2	-1	saccharin	A	24
900110000217736	2	1	saccharin	A	24
900110000199545	2	-1	saccharin	A	13
900110000199546	2	1	saccharin	A	14
900110000217740	2	-1	saccharin	A	28
900110000199550	2	-1	saccharin	A	18
900110000199547	1	-1	saccharin	A	15
900110000217740	2	1	saccharin	A	28
900110000199550	1	1	saccharin	A	18
900110000199547	2	1	saccharin	A	15
900110000217740	2	-1	saccharin	A	28
900110000199542	2	1	saccharin	A	10
900110000199542	2	-1	saccharin	A	10
900110000217737	2	1	saccharin	A	25
900110000199546	2	1	saccharin	A	14
900110000199541	2	1	saccharin	A	9
900110000199546	1	1	saccharin	A	14
900110000199550	2	-1	saccharin	A	18
900110000199544	1	1	saccharin	A	12
900110000199544	2	-1	saccharin	A	12
900110000217739	2	1	saccharin	A	27
900110000199546	1	1	saccharin	A	14
900110000217740	2	-1	saccharin	A	28
900110000217736	2	1	saccharin	A	24
900110000199545	2	-1	saccharin	A	13
900110000199548	2	-1	saccharin	A	16
900110000199547	2	1	saccharin	A	15
900110000217736	2	1	saccharin	A	24
900110000199542	2	-1	saccharin	A	10
900110000199542	2	1	saccharin	A	10
900110000199543	2	-1	saccharin	A	11
900110000199547	1	1	saccharin	A	15
900110000199545	2	1	saccharin	A	13
900110000199546	1	1	saccharin	A	14
900110000199549	2	1	saccharin	A	17
900110000199549	1	1	saccharin	A	17
900110000217737	2	-1	saccharin	A	25
900110000199544	1	1	saccharin	A	12
900110000217736	2	-1	saccharin	A	24
900110000199546	1	1	saccharin	A	14
900110000199548	2	-1	saccharin	A	16
900110000199546	2	-1	saccharin	A	14
900110000199548	1	1	saccharin	A	16
900110000199549	2	-1	saccharin	A	17
900110000199549	1	1	saccharin	A	17
900110000199546	1	1	saccharin	A	14
900110000199549	1	1	saccharin	A	17
900110000217737	2	-1	saccharin	A	25
900110000217736	2	-1	saccharin	A	24
900110000199545	1	-1	saccharin	A	13
900110000217736	1	1	saccharin	A	24
900110000199546	1	1	saccharin	A	14
900110000199542	2	1	saccharin	A	10
900110000217739	1	1	saccharin	A	27
900110000199543	2	-1	saccharin	A	11
900110000217740	2	-1	saccharin	A	28
900110000199547	1	1	saccharin	A	15
900110000199550	2	-1	saccharin	A	18
900110000199548	1	1	saccharin	A	16
900110000199550	1	-1	saccharin	A	18
900110000199545	2	1	saccharin	A	13
900110000199548	2	-1	saccharin	A	16
900110000199548	2	-1	saccharin	A	16
900110000217736	1	1	saccharin	A	24
900110000199545	1	1	saccharin	A	13
900110000217736	1	1	saccharin	A	24
900110000217739	2	-1	saccharin	A	27
900110000217736	2	-1	saccharin	A	24
900110000217737	2	-1	saccharin	A	25
900110000217736	2	-1	saccharin	A	24
900110000199546	1	1	saccharin	A	14
900110000217736	2	1	saccharin	A	24
900110000217737	2	-1	saccharin	A	25
900110000199549	2	-1	saccharin	A	17
900110000199549	1	1	saccharin	A	17
900110000199548	1	1	saccharin	A	16
900110000217736	2	1	saccharin	A	24
900110000217737	1	1	saccharin	A	25
900110000199550	1	1	saccharin	A	18
900110000217739	2	-1	saccharin	A	27
900110000217736	2	-1	saccharin	A	24
900110000199543	2	-1	saccharin	A	11
900110000199544	2	1	saccharin	A	12
900110000199544	2	1	saccharin	A	12
900110000217736	1	1	saccharin	A	24
900110000199548	2	-1	saccharin	A	16
900110000199548	1	1	saccharin	A	16
900110000199549	2	-1	saccharin	A	17
900110000217736	1	1	saccharin	A	24
900110000217736	2	-1	saccharin	A	24
900110000199543	2	-1	saccharin	A	11
900110000217736	2	-1	saccharin	A	24
900110000217736	1	1	saccharin	A	24
900110000199549	1	1	saccharin	A	17
900110000199548	2	1	saccharin	A	16
900110000217740	2	-1	saccharin	A	28
900110000217740	2	1	saccharin	A	28
900110000199550	2	-1	saccharin	A	18
900110000217739	2	-1	saccharin	A	27
900110000217737	2	-1	saccharin	A	25
900110000199546	2	1	saccharin	A	14
900110000199543	2	-1	saccharin	A	11
900110000199544	1	1	saccharin	A	12
900110000217737	2	1	saccharin	A	25
900110000217736	2	1	saccharin	A	24
900110000217736	1	1	saccharin	A	24
900110000199550	1	-1	saccharin	A	18
900110000199550	2	1	saccharin	A	18
900110000199546	2	-1	saccharin	A	14
900110000199546	2	-1	saccharin	A	14
900110000199546	1	1	saccharin	A	14
900110000217739	2	-1	saccharin	A	27
900110000217739	1	1	saccharin	A	27
900110000199548	2	-1	saccharin	A	16
900110000217740	2	-1	saccharin	A	28
900110000217736	2	-1	saccharin	A	24
900110000217736	1	-1	saccharin	A	24
900110000199543	2	1	saccharin	A	11
900110000217739	2	-1	saccharin	A	27
900110000199550	2	-1	saccharin	A	18
900110000199546	1	1	saccharin	A	14
900110000199544	1	1	saccharin	A	12
900110000217736	1	1	saccharin	A	24
900110000217740	2	-1	saccharin	A	28
900110000199550	1	1	saccharin	A	18
900110000199545	2	1	saccharin	A	13
900110000199542	1	-1	saccharin	A	10
900110000199542	2	-1	saccharin	A	10
900110000199545	1	1	saccharin	A	13
900110000199542	2	-1	saccharin	A	10
900110000199549	2	-1	saccharin	A	17
900110000199549	1	1	saccharin	A	17
900110000199544	2	1	saccharin	A	12
900110000217736	1	1	saccharin	A	24
900110000217736	2	1	saccharin	A	24
900110000199549	1	1	saccharin	A	17
900110000199549	2	-1	saccharin	A	17
900110000199550	1	1	saccharin	A	18
900110000199547	2	1	saccharin	A	15
900110000199549	1	1	saccharin	A	17
900110000199548	2	-1	saccharin	A	16
900110000199543	1	1	saccharin	A	11
900110000199548	1	1	saccharin	A	16
900110000217736	2	-1	saccharin	A	24
900110000199546	1	1	saccharin	A	14
900110000199550	2	-1	saccharin	A	18
900110000199549	2	-1	saccharin	A	17
900110000199549	1	1	saccharin	A	17
900110000199542	2	-1	saccharin	A	10
900110000199548	1	1	saccharin	A	16
900110000217740	2	-1	saccharin	A	28
900110000199545	2	-1	saccharin	A	13
900110000217740	2	-1	saccharin	A	28
900110000217736	2	-1	saccharin	A	24
900110000217736	1	1	saccharin	A	24
900110000199545	1	1	saccharin	A	13
900110000217739	2	-1	saccharin	A	27
900110000217737	2	-1	saccharin	A	25
900110000199550	2	1	saccharin	A	18
900110000199542	1	1	saccharin	A	10
900110000217740	2	-1	saccharin	A	28
900110000217739	2	-1	saccharin	A	27
900110000217736	2	1	saccharin	A	24
900110000199547	1	1	saccharin	A	15
900110000199545	2	-1	saccharin	A	13
900110000199547	2	-1	saccharin	A	15
900110000217736	2	-1	saccharin	A	24
900110000199541	2	1	saccharin	A	9
900110000199549	1	1	saccharin	A	17
900110000199547	2	-1	saccharin	A	15
900110000199547	1	1	saccharin	A	15
900110000199549	2	-1	saccharin	A	17
900110000199542	1	1	saccharin	A	10
900110000217739	2	1	saccharin	A	27
900110000217736	1	1	saccharin	A	24
900110000199549	1	1	saccharin	A	17
900110000217737	2	-1	saccharin	A	25
900110000217737	2	-1	saccharin	A	25
900110000217740	2	-1	saccharin	A	28
900110000199542	2	-1	saccharin	A	10
900110000217739	2	-1	saccharin	A	27
900110000199542	2	-1	saccharin	A	10
900110000199549	1	1	saccharin	A	17
900110000199542	2	-1	saccharin	A	10
900110000217739	1	1	saccharin	A	27
900110000199544	1	1	saccharin	A	12
900110000217737	2	1	saccharin	A	25
900110000217740	2	-1	saccharin	A	28
900110000217736	2	-1	saccharin	A	24
900110000217740	1	1	saccharin	A	28
900110000217740	2	1	saccharin	A	28
900110000199541	2	-1	saccharin	A	9
900110000217736	1	1	saccharin	A	24
900110000199541	2	-1	saccharin	A	9
900110000199549	1	1	saccharin	A	17
900110000217737	2	-1	saccharin	A	25
900110000199546	1	1	saccharin	A	14
900110000217737	2	-1	saccharin	A	25
900110000199547	1	1	saccharin	A	15
900110000217736	1	1	saccharin	A	24
900110000199546	2	1	saccharin	A	14
900110000199544	2	1	saccharin	A	12
900110000199541	2	-1	saccharin	A	9
900110000199549	1	1	saccharin	A	17
900110000217740	2	1	saccharin	A	28
900110000217740	2	1	saccharin	A	28
900110000217740	2	1	saccharin	A	28
900110000217736	2	-1	saccharin	A	24
900110000199544	2	-1	saccharin	A	12
900110000217737	1	1	saccharin	A	25
900110000199544	1	1	saccharin	A	12
900110000217737	2	1	saccharin	A	25
900110000199547	1	1	saccharin	A	15
900110000199546	1	1	saccharin	A	14
900110000199547	2	-1	saccharin	A	15
900110000199545	2	-1	saccharin	A	13
900110000217740	2	1	saccharin	A	28
900110000217736	2	-1	saccharin	A	24
900110000217736	2	1	saccharin	A	24
900110000199547	2	-1	saccharin	A	15
900110000217739	1	1	saccharin	A	27
900110000217737	2	1	saccharin	A	25
900110000199545	2	-1	saccharin	A	13
900110000199541	2	-1	saccharin	A	9
900110000199546	1	-1	saccharin	A	14
900110000199544	1	1	saccharin	A	12
900110000199548	2	-1	saccharin	A	16
900110000199542	1	1	saccharin	A	10
900110000217740	1	-1	saccharin	A	28
900110000217740	2	-1	saccharin	A	28
900110000199550	1	-1	saccharin	A	18
900110000199542	2	-1	saccharin	A	10
900110000199541	2	1	saccharin	A	9
900110000199543	2	-1	saccharin	A	11
900110000199542	2	-1	saccharin	A	10
900110000199542	2	-1	saccharin	A	10
900110000199548	1	1	saccharin	A	16
900110000217736	1	1	saccharin	A	24
900110000199544	1	1	saccharin	A	12
900110000199549	1	1	saccharin	A	17
900110000199542	2	-1	saccharin	A	10
900110000217740	2	-1	saccharin	A	28
900110000199545	1	1	saccharin	A	13
900110000199542	2	-1	saccharin	A	10
900110000199543	2	-1	saccharin	A	11
900110000199547	1	1	saccharin	A	15
900110000217740	1	1	saccharin	A	28
900110000199549	1	1	saccharin	A	17
900110000217736	1	1	saccharin	A	24
